Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Byte[] arg1)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, System.Int64 arg1, System.Byte[] arg2)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEventCore(System.Int32 eventId, System.Int32 eventDataCount, System.Diagnostics.Tracing.EventSource.EventData* data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEventWithRelatedActivityIdCore(System.Int32 eventId, System.Guid* relatedActivityId, System.Int32 eventDataCount, System.Diagnostics.Tracing.EventSource.EventData* data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEvent(System.Int32 eventId, params System.Object[] args)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.WriteEventWithRelatedActivityId(System.Int32 eventId, System.Guid relatedActivityId, params System.Object[] args)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Dispose()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Dispose(System.Boolean disposing)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Finalize()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName, System.Diagnostics.Tracing.EventSourceSettings config)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource..ctor(System.String eventSourceName, System.Diagnostics.Tracing.EventSourceSettings config, params System.String[] traits)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write(System.String eventName)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write(System.String eventName, System.Diagnostics.Tracing.EventSourceOptions options)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, T data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, System.Diagnostics.Tracing.EventSourceOptions options, T data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, ref T data)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.Write<T>(System.String eventName, ref System.Diagnostics.Tracing.EventSourceOptions options, ref System.Guid activityId, ref System.Guid relatedActivityId, ref T data)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CompilationRelaxationsAttribute..ctor(System.Int32 relaxations)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.RuntimeCompatibilityAttribute..ctor()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.RuntimeCompatibilityAttribute.WrapNonExceptionThrows.set(System.Boolean value)"
Dynamic,Method,"System.Void System.Diagnostics.DebuggableAttribute..ctor(System.Diagnostics.DebuggableAttribute.DebuggingModes modes)"
Dynamic,Method,"System.Void System.Reflection.AssemblyTitleAttribute..ctor(System.String title)"
Dynamic,Method,"System.Void System.Reflection.AssemblyDescriptionAttribute..ctor(System.String description)"
Dynamic,Method,"System.Void System.Reflection.AssemblyDefaultAliasAttribute..ctor(System.String defaultAlias)"
Dynamic,Method,"System.Void System.Reflection.AssemblyCompanyAttribute..ctor(System.String company)"
Dynamic,Method,"System.Void System.Reflection.AssemblyProductAttribute..ctor(System.String product)"
Dynamic,Method,"System.Void System.Reflection.AssemblyCopyrightAttribute..ctor(System.String copyright)"
Dynamic,Method,"System.Void System.Reflection.AssemblyFileVersionAttribute..ctor(System.String version)"
Dynamic,Method,"System.Void System.Reflection.AssemblyInformationalVersionAttribute..ctor(System.String informationalVersion)"
Dynamic,Method,"System.Void System.CLSCompliantAttribute..ctor(System.Boolean isCompliant)"
Dynamic,Method,"System.Void System.Reflection.AssemblyMetadataAttribute..ctor(System.String key, System.String value)"
Dynamic,Method,"System.Void System.Resources.NeutralResourcesLanguageAttribute..ctor(System.String cultureName)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.ExtensionAttribute..ctor()"
Dynamic,Method,"System.Void System.Reflection.AssemblyTrademarkAttribute..ctor(System.String trademark)"
Dynamic,Method,"System.Void System.Runtime.InteropServices.ComVisibleAttribute..ctor(System.Boolean visibility)"
Dynamic,Method,"System.Void System.Runtime.Versioning.TargetFrameworkAttribute..ctor(System.String frameworkName)"
Dynamic,Method,"System.Void System.Runtime.Versioning.TargetFrameworkAttribute.FrameworkDisplayName.set(System.String value)"
Dynamic,Method,"System.Void System.Reflection.AssemblyKeyFileAttribute..ctor(System.String keyFile)"
Dynamic,Method,"System.Void System.Reflection.AssemblyDelaySignAttribute..ctor(System.Boolean delaySign)"
Dynamic,Method,"System.Void System.Windows.Input.ICommand.add_CanExecuteChanged(System.EventHandler value)"
Dynamic,Method,"System.Void System.Windows.Input.ICommand.remove_CanExecuteChanged(System.EventHandler value)"
Dynamic,Method,"System.Void System.EventHandler.Invoke(System.Object sender, System.EventArgs e)"
Dynamic,Method,"System.Void System.Collections.Specialized.INotifyCollectionChanged.add_CollectionChanged(System.Collections.Specialized.NotifyCollectionChangedEventHandler value)"
Dynamic,Method,"System.Void System.Collections.Specialized.INotifyCollectionChanged.remove_CollectionChanged(System.Collections.Specialized.NotifyCollectionChangedEventHandler value)"
Dynamic,Method,"System.Void System.Collections.Specialized.NotifyCollectionChangedEventHandler.Invoke(System.Object sender, System.Collections.Specialized.NotifyCollectionChangedEventArgs e)"
Dynamic,Method,"System.Void System.ComponentModel.INotifyPropertyChanged.add_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void System.ComponentModel.INotifyPropertyChanged.remove_PropertyChanged(System.ComponentModel.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void System.ComponentModel.PropertyChangedEventHandler.Invoke(System.Object sender, System.ComponentModel.PropertyChangedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Data.ICustomProperty.SetValue(System.Object target, System.Object value)"
Dynamic,Method,"System.Void System.Collections.IDictionary.Item.set(System.Object key, System.Object value)"
Dynamic,Method,"System.Void System.Collections.IDictionary.Add(System.Object key, System.Object value)"
Dynamic,Method,"System.Void System.Reflection.PropertyInfo.SetValue(System.Object obj, System.Object value)"
Dynamic,Method,"System.Int32 System.Delegate.GetHashCode()"
Dynamic,Method,"System.Object System.Delegate.DynamicInvoke(params System.Object[] args)"
Dynamic,Method,"System.Delegate System.Delegate.Combine(System.Delegate a, System.Delegate b)"
Dynamic,Method,"System.Delegate System.Delegate.Remove(System.Delegate source, System.Delegate value)"
Dynamic,Method,"System.Delegate System.Delegate.RemoveAll(System.Delegate source, System.Delegate value)"
Dynamic,Method,"System.Delegate System.Delegate.Combine(params System.Delegate[] delegates)"
Dynamic,Method,"System.Delegate[] System.Delegate.GetInvocationList()"
Dynamic,Method,"System.Boolean System.Delegate.Equals(System.Object obj)"
Dynamic,Method,"System.Boolean System.Delegate.op_Equality(System.Delegate d1, System.Delegate d2)"
Dynamic,Method,"System.Boolean System.Delegate.op_Inequality(System.Delegate d1, System.Delegate d2)"
Dynamic,Method,"System.Object System.Delegate.Target.get()"
Dynamic,Method,"System.Delegate System.Runtime.CompilerServices.CallSite<System.Delegate>.Update.get()"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite<System.Delegate> System.Runtime.CompilerServices.CallSite<System.Delegate>.Create(System.Runtime.CompilerServices.CallSiteBinder)"
Dynamic,Method,"System.Void System.Collections.Generic.IDictionary<System.Object, System.Object>.Item.set(System.Object, System.Object)"
Dynamic,Method,"System.Void System.Collections.Generic.IDictionary<System.Object, System.Object>.Add(System.Object, System.Object)"
Dynamic,Method,"System.Void __DynamicallyInvokableAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.DebuggerDisplayAttribute..ctor(System.String value)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.TypeForwardedFromAttribute..ctor(System.String assemblyFullName)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.ContractVersionAttribute..ctor(System.String contract, System.UInt32 version)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.DeprecatedAttribute..ctor(System.String message, Windows.Foundation.Metadata.DeprecationType type, System.UInt32 version, System.String contract)"
Dynamic,Method,"System.Void System.AttributeUsageAttribute..ctor(System.AttributeTargets validOn)"
Dynamic,Method,"System.Void System.AttributeUsageAttribute.Inherited.set(System.Boolean value)"
Dynamic,Method,"System.Void System.ComponentModel.EditorBrowsableAttribute..ctor(System.ComponentModel.EditorBrowsableState state)"
Dynamic,Method,"System.Void System.Diagnostics.DebuggerStepThroughAttribute..ctor()"
Dynamic,Method,"System.Void Microsoft.VisualBasic.CompilerServices.StandardModuleAttribute..ctor()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.MarshalingBehaviorAttribute..ctor(Windows.Foundation.Metadata.MarshalingType behavior)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.ThreadingAttribute..ctor(Windows.Foundation.Metadata.ThreadingModel model)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.VersionAttribute..ctor(System.UInt32 version)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CompilerGeneratedAttribute..ctor()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.GuidAttribute..ctor(System.UInt32 a, System.UInt16 b, System.UInt16 c, System.Byte d, System.Byte e, System.Byte f, System.Byte g, System.Byte h, System.Byte i, System.Byte j, System.Byte k)"
Dynamic,Method,"System.IntPtr System.Diagnostics.Tracing.EventSource.EventData.DataPointer.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.EventData.DataPointer.set(System.IntPtr value)"
Dynamic,Method,"System.Int32 System.Diagnostics.Tracing.EventSource.EventData.Size.get()"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.EventData.Size.set(System.Int32 value)"
Dynamic,Method,"System.Void System.Diagnostics.Tracing.EventSource.EventMetadata..ctor(System.Diagnostics.Tracing.EventDescriptor descriptor, System.Diagnostics.Tracing.EventTags tags, System.Boolean enabledForAnyListener, System.Boolean enabledForETW, System.String name, System.String message, System.Diagnostics.Tracing.EventSource.EventParameterType[] parameterTypes)"
Dynamic,Method,"System.Void System.Reflection.DefaultMemberAttribute..ctor(System.String memberName)"
Dynamic,Method,"System.Void System.ParamArrayAttribute..ctor()"
Dynamic,Method,"System.Void System.ObsoleteAttribute..ctor(System.String message, System.Boolean error)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.AsyncStateMachineAttribute..ctor(System.Type stateMachineType)"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite<T> System.Runtime.CompilerServices.CallSiteOps.CreateMatchmaker<T>(System.Runtime.CompilerServices.CallSite<T> site)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CallSiteOps.AddRule<T>(System.Runtime.CompilerServices.CallSite<T> site, T rule)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CallSiteOps.UpdateRules<T>(System.Runtime.CompilerServices.CallSite<T> this, System.Int32 matched)"
Dynamic,Method,"T[] System.Runtime.CompilerServices.CallSiteOps.GetRules<T>(System.Runtime.CompilerServices.CallSite<T> site)"
Dynamic,Method,"System.Runtime.CompilerServices.RuleCache<T> System.Runtime.CompilerServices.CallSiteOps.GetRuleCache<T>(System.Runtime.CompilerServices.CallSite<T> site)"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.CallSiteOps.MoveRule<T>(System.Runtime.CompilerServices.RuleCache<T> cache, T rule, System.Int32 i)"
Dynamic,Method,"T[] System.Runtime.CompilerServices.CallSiteOps.GetCachedRules<T>(System.Runtime.CompilerServices.RuleCache<T> cache)"
Dynamic,Method,"T System.Runtime.CompilerServices.CallSiteOps.Bind<T>(System.Runtime.CompilerServices.CallSiteBinder binder, System.Runtime.CompilerServices.CallSite<T> site, System.Object[] args)"
Dynamic,Method,"System.Void System.Security.SecuritySafeCriticalAttribute..ctor()"
Dynamic,Method,"System.Void System.Security.SecurityCriticalAttribute..ctor()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.AccessedThroughPropertyAttribute..ctor(System.String propertyName)"
Dynamic,Method,"System.Void System.FlagsAttribute..ctor()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.ContractVersionAttribute..ctor(System.Type contract, System.UInt32 version)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.WebHostHiddenAttribute..ctor()"
Dynamic,Method,"System.Void System.AttributeUsageAttribute.AllowMultiple.set(System.Boolean value)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.AllowMultipleAttribute..ctor()"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.ContractVersionAttribute..ctor(System.UInt32 version)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.ApiContractAttribute..ctor()"
Dynamic,Method,"System.Void System.Diagnostics.DebuggerTypeProxyAttribute..ctor(System.Type type)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.DualApiPartitionAttribute..ctor()"
Dynamic,Method,"System.Void System.Collections.Generic.KeyValuePair<System.Object, System.Object>..ctor(System.Object, System.Object)"
Dynamic,Method,"System.Void System.Collections.DictionaryEntry..ctor(System.Object key, System.Object value)"
Dynamic,Method,"System.Void System.Object..ctor()"
Dynamic,Method,"System.Void System.Object.Finalize()"
Dynamic,Method,"System.String System.Object.ToString()"
Dynamic,Method,"System.Boolean System.Object.Equals(System.Object obj)"
Dynamic,Method,"System.Boolean System.Object.Equals(System.Object objA, System.Object objB)"
Dynamic,Method,"System.Boolean System.Object.ReferenceEquals(System.Object objA, System.Object objB)"
Dynamic,Method,"System.Int32 System.Object.GetHashCode()"
Dynamic,Method,"System.Object System.Object.MemberwiseClone()"
Dynamic,Method,"System.Void System.Attribute..ctor()"
Dynamic,Method,"System.Boolean System.Attribute.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.Attribute.GetHashCode()"
Dynamic,Method,"System.Runtime.CompilerServices.CallSiteBinder System.Runtime.CompilerServices.CallSite.Binder.get()"
Dynamic,Method,"System.String System.ValueType.ToString()"
Dynamic,Method,"System.Boolean System.ValueType.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.ValueType.GetHashCode()"
Dynamic,Method,"System.Int32 System.Enum.CompareTo(System.Object target)"
Dynamic,Method,"System.Boolean System.Enum.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.Enum.GetHashCode()"
Dynamic,Method,"System.Type System.Enum.GetUnderlyingType(System.Type enumType)"
Dynamic,Method,"System.String System.Enum.ToString()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.StrongBox<T>..ctor()"
Dynamic,Method,"System.Void System.Runtime.CompilerServices.StrongBox<T>..ctor(T value)"
Dynamic,Method,"System.Int32 System.Array.Length.get()"
Dynamic,Method,"System.Void System.Array.Copy(System.Array sourceArray, System.Int32 sourceIndex, System.Array destinationArray, System.Int32 destinationIndex, System.Int32 length)"
Dynamic,Method,"System.Void System.Array.Copy(System.Array sourceArray, System.Array destinationArray, System.Int32 length)"
Dynamic,Method,"System.Void System.Array.Clear(System.Array array, System.Int32 index, System.Int32 length)"
Dynamic,Method,"System.Int32 System.Array.Rank.get()"
Dynamic,Method,"System.Void System.Array.CopyTo(System.Array array, System.Int32 index)"
Dynamic,Method,"System.Object System.Array.Clone()"
Dynamic,Method,"System.Int32 System.Array.BinarySearch<T>(T[] array, System.Int32 index, System.Int32 length, T value, System.Collections.Generic.IComparer<T> comparer)"
Dynamic,Method,"System.Int32 System.Array.IndexOf<T>(T[] array, T value)"
Dynamic,Method,"System.Int32 System.Array.IndexOf<T>(T[] array, T value, System.Int32 startIndex, System.Int32 count)"
Dynamic,Method,"System.Int32 System.Array.LastIndexOf<T>(T[] array, T value, System.Int32 startIndex, System.Int32 count)"
Dynamic,Method,"System.Void System.Array.Sort<T>(T[] array, System.Int32 index, System.Int32 length, System.Collections.Generic.IComparer<T> comparer)"
Dynamic,Method,"T[] System.Array.Empty<T>()"
Dynamic,Method,"System.Int32 System.Array.GetLowerBound(System.Int32 dimension)"
Dynamic,Method,"System.Collections.IEnumerator System.Array.GetEnumerator()"
Dynamic,Method,"System.Void System.Reflection.FieldInfo.SetValue(System.Object obj, System.Object value)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.Gaming.Input.IGameController, Windows.Gaming.Input.Headset>.Invoke(Windows.Gaming.Input.IGameController, Windows.Gaming.Input.Headset)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<Windows.Gaming.Input.IGameController, Windows.System.UserChangedEventArgs>.Invoke(Windows.Gaming.Input.IGameController, Windows.System.UserChangedEventArgs)"
Dynamic,Method,"System.Void Windows.Foundation.TypedEventHandler<TSender, TResult>.Invoke(TSender sender, TResult args)"
Dynamic,Method,"System.Int32 System.Int32.CompareTo(System.Int32 value)"
Dynamic,Method,"System.Boolean System.Int32.Equals(System.Object obj)"
Dynamic,Method,"System.Boolean System.Int32.Equals(System.Int32 obj)"
Dynamic,Method,"System.Int32 System.Int32.GetHashCode()"
Dynamic,Method,"System.String System.Int32.ToString()"
Dynamic,Method,"System.String System.Int32.ToString(System.String format)"
Dynamic,Method,"System.String System.Int32.ToString(System.IFormatProvider provider)"
Dynamic,Method,"System.String System.Int32.ToString(System.String format, System.IFormatProvider provider)"
Dynamic,Method,"System.Int32 System.Int32.Parse(System.String s)"
Dynamic,Method,"System.Int32 System.Int32.Parse(System.String s, System.Globalization.NumberStyles style)"
Dynamic,Method,"System.Int32 System.Int32.Parse(System.String s, System.IFormatProvider provider)"
Dynamic,Method,"System.Int32 System.Int32.Parse(System.String s, System.Globalization.NumberStyles style, System.IFormatProvider provider)"
Dynamic,Method,"System.Boolean System.Int32.TryParse(System.String s, out System.Int32 result)"
Dynamic,Method,"System.Boolean System.Int32.TryParse(System.String s, System.Globalization.NumberStyles style, System.IFormatProvider provider, out System.Int32 result)"
Dynamic,Method,"TResult System.Func<TResult>.Invoke()"
Dynamic,Method,"System.Void System.Func<TResult>..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.IAsyncResult System.Func<TResult>.BeginInvoke(System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"TResult System.Func<TResult>.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Int32 System.Func<System.Int32>.Invoke()"
Dynamic,Method,"System.Void System.Func<System.Int32>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Int32>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Int32 System.Func<System.Int32>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Object System.Func<System.Object>.Invoke()"
Dynamic,Method,"System.Object[] System.Func<System.Object[]>.Invoke()"
Dynamic,Method,"System.Void System.Func<System.Object>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Object>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Object System.Func<System.Object>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void System.Func<System.Object[]>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Object[]>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Object[] System.Func<System.Object[]>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Boolean System.MulticastDelegate.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.MulticastDelegate.GetHashCode()"
Dynamic,Method,"System.Boolean System.MulticastDelegate.op_Equality(System.MulticastDelegate d1, System.MulticastDelegate d2)"
Dynamic,Method,"System.Boolean System.MulticastDelegate.op_Inequality(System.MulticastDelegate d1, System.MulticastDelegate d2)"
Dynamic,Method,"System.Delegate[] System.MulticastDelegate.GetInvocationList()"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite<System.Delegate> System.Func<System.Runtime.CompilerServices.CallSite<System.Delegate>>.Invoke()"
Dynamic,Method,"System.Delegate[] System.Func<System.Delegate[]>.Invoke()"
Dynamic,Method,"System.Delegate System.Func<System.Delegate>.Invoke()"
Dynamic,Method,"System.Runtime.CompilerServices.RuleCache<System.Delegate> System.Func<System.Runtime.CompilerServices.RuleCache<System.Delegate>>.Invoke()"
Dynamic,Method,"System.Void System.Array.Reverse(System.Array array, System.Int32 index, System.Int32 length)"
Dynamic,Method,"System.Void System.Func<System.Runtime.CompilerServices.CallSite<System.Delegate>>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Runtime.CompilerServices.CallSite<System.Delegate>>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Runtime.CompilerServices.CallSite<System.Delegate> System.Func<System.Runtime.CompilerServices.CallSite<System.Delegate>>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void System.Func<System.Delegate[]>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Delegate[]>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Delegate[] System.Func<System.Delegate[]>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void System.Func<System.Delegate>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Delegate>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Delegate System.Func<System.Delegate>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void System.Func<System.Runtime.CompilerServices.RuleCache<System.Delegate>>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Runtime.CompilerServices.RuleCache<System.Delegate>>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Runtime.CompilerServices.RuleCache<System.Delegate> System.Func<System.Runtime.CompilerServices.RuleCache<System.Delegate>>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Reflection.MethodAttributes System.Reflection.MethodBase.Attributes.get()"
Dynamic,Method,"System.Reflection.CallingConventions System.Reflection.MethodBase.CallingConvention.get()"
Dynamic,Method,"System.Boolean System.Reflection.MethodBase.ContainsGenericParameters.get()"
Dynamic,Method,"System.Boolean System.Reflection.MethodBase.IsAbstract.get()"
Dynamic,Method,"System.Boolean System.Reflection.MethodBase.IsAssembly.get()"
Dynamic,Method,"System.Boolean System.Reflection.MethodBase.IsConstructor.get()"
Dynamic,Method,"System.Boolean System.Reflection.MethodBase.IsFamily.get()"
Dynamic,Method,"System.Boolean System.Reflection.MethodBase.IsFamilyAndAssembly.get()"
Dynamic,Method,"System.Boolean System.Reflection.MethodBase.IsFamilyOrAssembly.get()"
Dynamic,Method,"System.Boolean System.Reflection.MethodBase.IsFinal.get()"
Dynamic,Method,"System.Boolean System.Reflection.MethodBase.IsGenericMethod.get()"
Dynamic,Method,"System.Boolean System.Reflection.MethodBase.IsGenericMethodDefinition.get()"
Dynamic,Method,"System.Boolean System.Reflection.MethodBase.IsHideBySig.get()"
Dynamic,Method,"System.Boolean System.Reflection.MethodBase.IsPrivate.get()"
Dynamic,Method,"System.Boolean System.Reflection.MethodBase.IsPublic.get()"
Dynamic,Method,"System.Boolean System.Reflection.MethodBase.IsSpecialName.get()"
Dynamic,Method,"System.Boolean System.Reflection.MethodBase.IsStatic.get()"
Dynamic,Method,"System.Boolean System.Reflection.MethodBase.IsVirtual.get()"
Dynamic,Method,"System.Reflection.MethodImplAttributes System.Reflection.MethodBase.MethodImplementationFlags.get()"
Dynamic,Method,"System.Type[] System.Reflection.MethodBase.GetGenericArguments()"
Dynamic,Method,"System.Reflection.MethodBase System.Reflection.MethodBase.GetMethodFromHandle(System.RuntimeMethodHandle handle)"
Dynamic,Method,"System.Reflection.MethodBase System.Reflection.MethodBase.GetMethodFromHandle(System.RuntimeMethodHandle handle, System.RuntimeTypeHandle declaringType)"
Dynamic,Method,"System.Reflection.ParameterInfo[] System.Reflection.MethodBase.GetParameters()"
Dynamic,Method,"System.Object System.Reflection.MethodBase.Invoke(System.Object obj, System.Object[] parameters)"
Dynamic,Method,"System.Boolean System.Reflection.MethodBase.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.Reflection.MethodBase.GetHashCode()"
Dynamic,Method,"System.Boolean System.Func<System.Reflection.MethodBase, System.Reflection.MethodBase, System.Boolean>.Invoke(System.Reflection.MethodBase, System.Reflection.MethodBase)"
Dynamic,Method,"System.Reflection.MethodBase System.Func<System.Reflection.MethodBase>.Invoke()"
Dynamic,Method,"System.Int32 System.Boolean.GetHashCode()"
Dynamic,Method,"System.String System.Boolean.ToString()"
Dynamic,Method,"System.Boolean System.Boolean.Equals(System.Object obj)"
Dynamic,Method,"System.Boolean System.Boolean.Equals(System.Boolean obj)"
Dynamic,Method,"System.Int32 System.Boolean.CompareTo(System.Boolean value)"
Dynamic,Method,"System.Void System.Func<System.Reflection.MethodBase>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Reflection.MethodBase>.BeginInvoke(System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Reflection.MethodBase System.Func<System.Reflection.MethodBase>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Void System.Func<System.Reflection.MethodBase, System.Reflection.MethodBase, System.Boolean>..ctor(System.Object, System.IntPtr)"
Dynamic,Method,"System.IAsyncResult System.Func<System.Reflection.MethodBase, System.Reflection.MethodBase, System.Boolean>.BeginInvoke(System.Reflection.MethodBase, System.Reflection.MethodBase, System.AsyncCallback, System.Object)"
Dynamic,Method,"System.Boolean System.Func<System.Reflection.MethodBase, System.Reflection.MethodBase, System.Boolean>.EndInvoke(System.IAsyncResult)"
Dynamic,Method,"System.Collections.Generic.IEnumerable<System.Reflection.CustomAttributeData> System.Reflection.MemberInfo.CustomAttributes.get()"
Dynamic,Method,"System.Type System.Reflection.MemberInfo.DeclaringType.get()"
Dynamic,Method,"System.Reflection.Module System.Reflection.MemberInfo.Module.get()"
Dynamic,Method,"System.String System.Reflection.MemberInfo.Name.get()"
Dynamic,Method,"System.Boolean System.Reflection.MemberInfo.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.Reflection.MemberInfo.GetHashCode()"
Dynamic,Method,"TResult System.Func<T1, T2, TResult>.Invoke(T1 arg1, T2 arg2)"
Dynamic,Method,"System.Void System.Func<T1, T2, TResult>..ctor(System.Object object, System.IntPtr method)"
Dynamic,Method,"System.IAsyncResult System.Func<T1, T2, TResult>.BeginInvoke(T1 arg1, T2 arg2, System.AsyncCallback callback, System.Object object)"
Dynamic,Method,"TResult System.Func<T1, T2, TResult>.EndInvoke(System.IAsyncResult result)"
Dynamic,Method,"System.Void System.Array.Resize<T>(ref T[] array, System.Int32 newSize)"
BaseTypeSerialize,Type,"System.Enum"
BaseTypeSerialize,Type,"System.ValueType"
BaseTypeSerialize,Type,"System.Object"
WeakBrowse,Type,"System.Net.Sockets.Socket"
WeakBrowse,Type,"System.Object"
WeakBrowse,Type,"System.SR"
WeakBrowse,Type,"FxResources.System.ComponentModel.EventBasedAsync.SR"
WeakBrowse,Type,"FxResources.System.Numerics.Vectors.SR"
WeakBrowse,Type,"FxResources.System.Runtime.WindowsRuntime.UI.Xaml.SR"
WeakBrowse,Type,"FxResources.System.Text.Encoding.CodePages.SR"
WeakBrowse,Type,"System.Net.Sockets.NetworkStream"
WeakBrowse,Type,"System.Net.Sockets.TcpClient"
WeakBrowse,Type,"System.Resources.MissingManifestResourceException"
WeakBrowse,Type,"System.String"
WeakBrowse,Type,"System.Void"
WeakBrowse,Type,"System.AggregateException"
WeakBrowse,Type,"System.Exception"
WeakBrowse,Type,"System.ArgumentException"
WeakBrowse,Type,"System.ArgumentNullException"
